"date","platform","campaign_id","campaign_name","ad_id","ad_name","impressions","clicks","cost","conversions","conversion_value","video_views","video_watch_25","video_watch_50","video_watch_75","video_watch_100","reach","quality_score","search_impression_share","likes","shares","comments"
"2024-01-19","facebook","fb_1002","Conversions_Retargeting","fbset_2002","Cart_Abandoners","13890","634","235.8","40","null","1378","null","null","null","null","10890","null","null","null","null","null"
"2024-01-19","facebook","fb_1003","Traffic_Drive_Jan","fbset_2003","Lookalike_Purchasers","37234","1367","209.9","28","null","5012","null","null","null","null","30678","null","null","null","null","null"
"2024-01-19","facebook","fb_1004","Video_Views_Campaign","fbset_2004","Video_Enthusiasts","70123","253","89.4","6","null","47234","null","null","null","null","57890","null","null","null","null","null"
"2024-01-20","facebook","fb_1001","Brand_Awareness_Q1","fbset_2001","Broad_Audience_18-35","43234","878","125.7","13","null","7890","null","null","null","null","36567","null","null","null","null","null"
"2024-01-20","facebook","fb_1002","Conversions_Retargeting","fbset_2002","Cart_Abandoners","11890","545","202.3","34","null","1156","null","null","null","null","9567","null","null","null","null","null"
"2024-01-20","facebook","fb_1003","Traffic_Drive_Jan","fbset_2003","Lookalike_Purchasers","34567","1234","189.6","24","null","4567","null","null","null","null","28934","null","null","null","null","null"
"2024-01-20","facebook","fb_1004","Video_Views_Campaign","fbset_2004","Video_Enthusiasts","65234","234","81.2","5","null","43567","null","null","null","null","53456","null","null","null","null","null"
"2024-01-21","facebook","fb_1001","Brand_Awareness_Q1","fbset_2001","Broad_Audience_18-35","41567","823","118.9","12","null","7456","null","null","null","null","35123","null","null","null","null","null"
"2024-01-21","facebook","fb_1002","Conversions_Retargeting","fbset_2002","Cart_Abandoners","10234","467","178.4","30","null","945","null","null","null","null","8456","null","null","null","null","null"
"2024-01-21","facebook","fb_1003","Traffic_Drive_Jan","fbset_2003","Lookalike_Purchasers","32890","1178","171.2","22","null","3789","null","null","null","null","27234","null","null","null","null","null"
"2024-01-21","facebook","fb_1004","Video_Views_Campaign","fbset_2004","Video_Enthusiasts","62345","223","76.3","4","null","41234","null","null","null","null","51567","null","null","null","null","null"
"2024-01-22","facebook","fb_1001","Brand_Awareness_Q1","fbset_2001","Broad_Audience_18-35","45234","912","129.8","14","null","8234","null","null","null","null","38567","null","null","null","null","null"
"2024-01-22","facebook","fb_1002","Conversions_Retargeting","fbset_2002","Cart_Abandoners","12456","567","209.6","36","null","1234","null","null","null","null","9876","null","null","null","null","null"
"2024-01-22","facebook","fb_1003","Traffic_Drive_Jan","fbset_2003","Lookalike_Purchasers","35123","1267","194.5","26","null","4345","null","null","null","null","29123","null","null","null","null","null"
"2024-01-22","facebook","fb_1004","Video_Views_Campaign","fbset_2004","Video_Enthusiasts","66789","245","84.7","5","null","44567","null","null","null","null","54890","null","null","null","null","null"
"2024-01-23","facebook","fb_1001","Brand_Awareness_Q1","fbset_2001","Broad_Audience_18-35","48567","989","140.3","15","null","8945","null","null","null","null","40456","null","null","null","null","null"
"2024-01-23","facebook","fb_1002","Conversions_Retargeting","fbset_2002","Cart_Abandoners","13789","623","229.8","38","null","1489","null","null","null","null","10789","null","null","null","null","null"
"2024-01-23","facebook","fb_1003","Traffic_Drive_Jan","fbset_2003","Lookalike_Purchasers","37456","1389","213.4","29","null","4890","null","null","null","null","30567","null","null","null","null","null"
"2024-01-23","facebook","fb_1004","Video_Views_Campaign","fbset_2004","Video_Enthusiasts","71234","256","90.5","6","null","48123","null","null","null","null","58567","null","null","null","null","null"
"2024-01-24","facebook","fb_1001","Brand_Awareness_Q1","fbset_2001","Broad_Audience_18-35","51234","1067","149.7","17","null","9234","null","null","null","null","42567","null","null","null","null","null"
"2024-01-24","facebook","fb_1002","Conversions_Retargeting","fbset_2002","Cart_Abandoners","14890","712","251.6","43","null","1578","null","null","null","null","11790","null","null","null","null","null"
"2024-01-24","facebook","fb_1003","Traffic_Drive_Jan","fbset_2003","Lookalike_Purchasers","39234","1489","227.9","32","null","5234","null","null","null","null","32123","null","null","null","null","null"
"2024-01-24","facebook","fb_1004","Video_Views_Campaign","fbset_2004","Video_Enthusiasts","74567","267","95.8","7","null","50234","null","null","null","null","60789","null","null","null","null","null"
"2024-01-25","facebook","fb_1001","Brand_Awareness_Q1","fbset_2001","Broad_Audience_18-35","52789","1123","156.4","18","null","9567","null","null","null","null","43890","null","null","null","null","null"
"2024-01-25","facebook","fb_1002","Conversions_Retargeting","fbset_2002","Cart_Abandoners","15678","756","268.9","47","null","1678","null","null","null","null","12345","null","null","null","null","null"
"2024-01-25","facebook","fb_1003","Traffic_Drive_Jan","fbset_2003","Lookalike_Purchasers","40567","1567","238.6","34","null","5456","null","null","null","null","33234","null","null","null","null","null"
"2024-01-25","facebook","fb_1004","Video_Views_Campaign","fbset_2004","Video_Enthusiasts","76890","278","99.2","8","null","51567","null","null","null","null","62890","null","null","null","null","null"
"2024-01-26","facebook","fb_1001","Brand_Awareness_Q1","fbset_2001","Broad_Audience_18-35","50123","1034","147.5","17","null","9123","null","null","null","null","41890","null","null","null","null","null"
"2024-01-26","facebook","fb_1002","Conversions_Retargeting","fbset_2002","Cart_Abandoners","14234","689","254.7","44","null","1456","null","null","null","null","11234","null","null","null","null","null"
"2024-01-26","facebook","fb_1003","Traffic_Drive_Jan","fbset_2003","Lookalike_Purchasers","38890","1445","231.2","32","null","5123","null","null","null","null","31567","null","null","null","null","null"
"2024-01-26","facebook","fb_1004","Video_Views_Campaign","fbset_2004","Video_Enthusiasts","73456","261","94.6","7","null","49234","null","null","null","null","59567","null","null","null","null","null"
"2024-01-27","facebook","fb_1001","Brand_Awareness_Q1","fbset_2001","Broad_Audience_18-35","46234","934","133.8","15","null","8456","null","null","null","null","38890","null","null","null","null","null"
"2024-01-27","facebook","fb_1002","Conversions_Retargeting","fbset_2002","Cart_Abandoners","12567","567","209.4","36","null","1267","null","null","null","null","9890","null","null","null","null","null"
"2024-01-27","facebook","fb_1003","Traffic_Drive_Jan","fbset_2003","Lookalike_Purchasers","35890","1289","197.8","27","null","4567","null","null","null","null","29567","null","null","null","null","null"
"2024-01-27","facebook","fb_1004","Video_Views_Campaign","fbset_2004","Video_Enthusiasts","68234","245","85.9","5","null","45678","null","null","null","null","55890","null","null","null","null","null"
"2024-01-28","facebook","fb_1001","Brand_Awareness_Q1","fbset_2001","Broad_Audience_18-35","44567","890","127.6","13","null","8123","null","null","null","null","37456","null","null","null","null","null"
"2024-01-28","facebook","fb_1002","Conversions_Retargeting","fbset_2002","Cart_Abandoners","11456","523","192.3","33","null","1089","null","null","null","null","8967","null","null","null","null","null"
"2024-01-28","facebook","fb_1003","Traffic_Drive_Jan","fbset_2003","Lookalike_Purchasers","33567","1203","184.5","25","null","4123","null","null","null","null","27890","null","null","null","null","null"
"2024-01-28","facebook","fb_1004","Video_Views_Campaign","fbset_2004","Video_Enthusiasts","65789","234","80.4","4","null","43890","null","null","null","null","54123","null","null","null","null","null"
"2024-01-29","facebook","fb_1001","Brand_Awareness_Q1","fbset_2001","Broad_Audience_18-35","47890","967","138.4","15","null","8789","null","null","null","null","40234","null","null","null","null","null"
"2024-01-29","facebook","fb_1002","Conversions_Retargeting","fbset_2002","Cart_Abandoners","13234","612","226.5","39","null","1345","null","null","null","null","10456","null","null","null","null","null"
"2024-01-29","facebook","fb_1003","Traffic_Drive_Jan","fbset_2003","Lookalike_Purchasers","36234","1334","203.7","28","null","4678","null","null","null","null","30123","null","null","null","null","null"
"2024-01-29","facebook","fb_1004","Video_Views_Campaign","fbset_2004","Video_Enthusiasts","69567","253","88.7","6","null","46890","null","null","null","null","57123","null","null","null","null","null"
"2024-01-30","facebook","fb_1001","Brand_Awareness_Q1","fbset_2001","Broad_Audience_18-35","49234","1001","142.8","16","null","9012","null","null","null","null","41567","null","null","null","null","null"
"2024-01-30","facebook","fb_1002","Conversions_Retargeting","fbset_2002","Cart_Abandoners","14123","645","236.9","41","null","1423","null","null","null","null","11123","null","null","null","null","null"
"2024-01-30","facebook","fb_1003","Traffic_Drive_Jan","fbset_2003","Lookalike_Purchasers","37890","1412","216.5","30","null","4956","null","null","null","null","30890","null","null","null","null","null"
"2024-01-30","facebook","fb_1004","Video_Views_Campaign","fbset_2004","Video_Enthusiasts","72123","261","91.3","7","null","48567","null","null","null","null","58890","null","null","null","null","null"
"2024-01-01","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","23456","1234","234.5","45","2250","null","null","null","null","null","null","9","0.92","null","null","null"
"2024-01-01","google","g_5002","Search_Generic_Terms","gad_6002","Product_Broad","45678","890","567.8","23","1150","null","null","null","null","null","null","7","0.45","null","null","null"
"2024-01-01","google","g_5003","Shopping_All_Products","gad_6003","Best_Sellers","67890","2345","423.6","67","3350","null","null","null","null","null","null","8","0.67","null","null","null"
"2024-01-02","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","24567","1289","245.6","48","2400","null","null","null","null","null","null","9","0.91","null","null","null"
"2024-01-02","google","g_5002","Search_Generic_Terms","gad_6002","Product_Broad","43234","823","534.2","21","1050","null","null","null","null","null","null","7","0.44","null","null","null"
"2024-01-02","google","g_5003","Shopping_All_Products","gad_6003","Best_Sellers","71234","2456","445.8","71","3550","null","null","null","null","null","null","8","0.68","null","null","null"
"2024-01-03","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","22345","1123","213.4","42","2100","null","null","null","null","null","null","9","0.93","null","null","null"
"2024-01-03","google","g_5002","Search_Generic_Terms","gad_6002","Product_Broad","47890","967","623.5","25","1250","null","null","null","null","null","null","6","0.43","null","null","null"
"2024-01-03","google","g_5004","Display_Remarketing","gad_6004","Cart_Abandoners","123456","456","123.4","12","600","null","null","null","null","null","null","7","0.35","null","null","null"
"2024-01-04","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","25678","1345","256.7","50","2500","null","null","null","null","null","null","9","0.92","null","null","null"
"2024-01-04","google","g_5003","Shopping_All_Products","gad_6003","Best_Sellers","69456","2234","412.3","65","3250","null","null","null","null","null","null","8","0.66","null","null","null"
"2024-01-04","google","g_5004","Display_Remarketing","gad_6004","Cart_Abandoners","134567","489","134.5","14","700","null","null","null","null","null","null","7","0.36","null","null","null"
"2024-01-05","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","23890","1234","234.9","46","2300","null","null","null","null","null","null","9","0.91","null","null","null"
"2024-01-05","google","g_5002","Search_Generic_Terms","gad_6002","Product_Broad","46234","912","589.3","24","1200","null","null","null","null","null","null","7","0.45","null","null","null"
"2024-01-05","google","g_5004","Display_Remarketing","gad_6004","Cart_Abandoners","128901","467","128.9","13","650","null","null","null","null","null","null","7","0.34","null","null","null"
"2024-01-06","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","24234","1267","241.2","47","2350","null","null","null","null","null","null","9","0.92","null","null","null"
"2024-01-06","google","g_5003","Shopping_All_Products","gad_6003","Best_Sellers","72345","2378","432.9","69","3450","null","null","null","null","null","null","8","0.67","null","null","null"
"2024-01-06","google","g_5004","Display_Remarketing","gad_6004","Cart_Abandoners","131234","478","132.4","13","650","null","null","null","null","null","null","7","0.35","null","null","null"
"2024-01-07","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","26789","1456","278.9","54","2700","null","null","null","null","null","null","9","0.93","null","null","null"
"2024-01-07","google","g_5002","Search_Generic_Terms","gad_6002","Product_Broad","44567","878","567.2","22","1100","null","null","null","null","null","null","6","0.44","null","null","null"
"2024-01-07","google","g_5003","Shopping_All_Products","gad_6003","Best_Sellers","70234","2289","419.5","66","3300","null","null","null","null","null","null","8","0.66","null","null","null"
"2024-01-08","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","22567","1134","216.8","43","2150","null","null","null","null","null","null","9","0.91","null","null","null"
"2024-01-08","google","g_5002","Search_Generic_Terms","gad_6002","Product_Broad","48234","989","634.7","26","1300","null","null","null","null","null","null","7","0.46","null","null","null"
"2024-01-08","google","g_5004","Display_Remarketing","gad_6004","Cart_Abandoners","125678","445","121.3","11","550","null","null","null","null","null","null","7","0.34","null","null","null"
"2024-01-09","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","25234","1312","250.3","49","2450","null","null","null","null","null","null","9","0.92","null","null","null"
"2024-01-09","google","g_5003","Shopping_All_Products","gad_6003","Best_Sellers","73456","2423","441.8","70","3500","null","null","null","null","null","null","8","0.68","null","null","null"
"2024-01-09","google","g_5004","Display_Remarketing","gad_6004","Cart_Abandoners","129345","456","125.6","12","600","null","null","null","null","null","null","7","0.35","null","null","null"
"2024-01-10","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","24678","1289","245.9","48","2400","null","null","null","null","null","null","9","0.91","null","null","null"
"2024-01-10","google","g_5002","Search_Generic_Terms","gad_6002","Product_Broad","45234","901","578.9","23","1150","null","null","null","null","null","null","7","0.45","null","null","null"
"2024-01-10","google","g_5003","Shopping_All_Products","gad_6003","Best_Sellers","68901","2267","414.2","64","3200","null","null","null","null","null","null","8","0.67","null","null","null"
"2024-01-11","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","26234","1378","263.4","52","2600","null","null","null","null","null","null","9","0.92","null","null","null"
"2024-01-11","google","g_5002","Search_Generic_Terms","gad_6002","Product_Broad","47890","934","612.5","26","1300","null","null","null","null","null","null","7","0.46","null","null","null"
"2024-01-11","google","g_5003","Shopping_All_Products","gad_6003","Best_Sellers","71234","2456","445.8","71","3550","null","null","null","null","null","null","8","0.68","null","null","null"
"2024-01-11","google","g_5004","Display_Remarketing","gad_6004","Cart_Abandoners","136789","512","142.3","15","750","null","null","null","null","null","null","7","0.36","null","null","null"
"2024-01-12","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","25123","1312","250.4","49","2450","null","null","null","null","null","null","9","0.91","null","null","null"
"2024-01-12","google","g_5002","Search_Generic_Terms","gad_6002","Product_Broad","46567","912","596.7","24","1200","null","null","null","null","null","null","7","0.45","null","null","null"
"2024-01-12","google","g_5003","Shopping_All_Products","gad_6003","Best_Sellers","69890","2334","428.9","66","3300","null","null","null","null","null","null","8","0.67","null","null","null"
"2024-01-12","google","g_5004","Display_Remarketing","gad_6004","Cart_Abandoners","133456","489","131.2","14","700","null","null","null","null","null","null","7","0.35","null","null","null"
"2024-01-13","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","22456","1156","220.4","43","2150","null","null","null","null","null","null","9","0.9","null","null","null"
"2024-01-13","google","g_5002","Search_Generic_Terms","gad_6002","Product_Broad","41234","823","528.9","21","1050","null","null","null","null","null","null","6","0.43","null","null","null"
"2024-01-13","google","g_5003","Shopping_All_Products","gad_6003","Best_Sellers","63456","2089","382.6","60","3000","null","null","null","null","null","null","8","0.65","null","null","null"
"2024-01-13","google","g_5004","Display_Remarketing","gad_6004","Cart_Abandoners","119234","434","116.8","12","600","null","null","null","null","null","null","7","0.33","null","null","null"
"2024-01-14","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","21234","1089","207.8","41","2050","null","null","null","null","null","null","9","0.89","null","null","null"
"2024-01-14","google","g_5002","Search_Generic_Terms","gad_6002","Product_Broad","39567","789","507.4","19","950","null","null","null","null","null","null","6","0.42","null","null","null"
"2024-01-14","google","g_5003","Shopping_All_Products","gad_6003","Best_Sellers","61890","2012","369.3","58","2900","null","null","null","null","null","null","8","0.64","null","null","null"
"2024-01-14","google","g_5004","Display_Remarketing","gad_6004","Cart_Abandoners","115678","412","113.4","11","550","null","null","null","null","null","null","7","0.32","null","null","null"
"2024-01-15","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","23890","1234","235.6","46","2300","null","null","null","null","null","null","9","0.91","null","null","null"
"2024-01-15","google","g_5002","Search_Generic_Terms","gad_6002","Product_Broad","43789","856","560.9","22","1100","null","null","null","null","null","null","7","0.44","null","null","null"
"2024-01-15","google","g_5003","Shopping_All_Products","gad_6003","Best_Sellers","67234","2234","411.7","65","3250","null","null","null","null","null","null","8","0.66","null","null","null"
"2024-01-15","google","g_5004","Display_Remarketing","gad_6004","Cart_Abandoners","128901","467","126.7","13","650","null","null","null","null","null","null","7","0.34","null","null","null"
"2024-01-16","google","g_5001","Search_Brand_Terms","gad_6001","Brand_Exact","25456","1345","257.3","51","2550","null","null","null","null","null","null","9","0.92","null","null","null"
"2024-01-16","google","g_5002","Search_Generic_Terms","gad_6002","Product_Broad","45678","901","584.5","24","1200","null","null","null","null","null","null","7","0.45","null","null","null"
"2024-01-16","google","g_5003","Shopping_All_Products","gad_6003","Best_Sellers","70123","2378","435.8","69","3450","null","null","null","null","null","null","8","0.67","null","null","null"
"2024-01-16","google","g_5004","Display_Remarketing","gad_6004","Cart_Abandoners","132567","489","130.5","14","700","null","null","null","null","null","null","7","0.35","null","null","null"
